id,fullName,shortName,category,sizing
IT159,"Bag of stripped aluminum foil from cigarette pack liners, loose",Stripped Cigarette Foil Bag,Compressed Trash,Small
IT160,"Stack of flattened plastic potted plant containers, 30 units",Flattened Plant Pot Stack,Compressed Trash,Small
IT161,Bundle of compressed foam rubber offcuts from mattress work,Compressed Foam Rubber Bundle,Compressed Trash,Large
IT162,"Sack of sorted used steel bottle caps, mixed brands, 500 count",Steel Bottle Cap Sack,Compressed Trash,Small
IT163,"Stack of folded used plastic drop cloths, 6 units, large size",Folded Plastic Drop Cloth Stack,Compressed Trash,Large
IT164,Bundle of flattened stainless steel food packaging containers,Flattened Steel Food Container Bundle,Compressed Trash,Small
IT165,"Bag of sorted broken ceramic pot shards, flower pot type",Broken Ceramic Pot Shard Bag,Compressed Trash,Small
IT166,"Stack of compressed used styrofoam food trays, 40 units baled",Compressed Styrofoam Food Tray Stack,Compressed Trash,Large
IT167,"Bundle of tied together glass medicine bottles, 50 units small",Glass Medicine Bottle Bundle,Compressed Trash,Small
IT168,"Sack of used wooden chopstick bundles, sorted and compressed",Used Wooden Chopstick Sack,Compressed Trash,Small
IT169,"Roll of old wire fence stripped from demolition site, coiled",Coiled Old Wire Fence Roll,Compressed Trash,Large
IT170,"Stack of folded used burlap sacks, natural fiber, 20 units",Folded Burlap Sack Stack,Compressed Trash,Small
IT171,"Bundle of flattened plastic motor oil bottles, 1-liter type",Flattened Motor Oil Bottle Bundle,Compressed Trash,Small
IT172,"Bag of sorted used hardware nails and screws, mixed sizes",Mixed Nail and Screw Bag,Compressed Trash,Small
IT173,"Stack of old wooden pallets, stacked flat, three units",Stacked Wooden Pallet Set,Compressed Trash,Large
IT174,"Bundle of used flip-flop sandals, sorted by size, 20 pairs",Sorted Flip-Flop Bundle,Compressed Trash,Small
IT175,"Compressed sack of mixed polypropylene plastic scraps, sorted",Polypropylene Scrap Sack,Compressed Trash,Small
IT176,"Stack of old car battery casings, acid drained, stacked 5 units",Stacked Empty Car Battery Casings,Compressed Trash,Small
IT177,"Bundle of coiled used black irrigation hose, 3 sections",Coiled Irrigation Hose Bundle,Compressed Trash,Large
IT178,"Sack of collected used metal spoons, sorted by size, 50 units",Used Metal Spoon Sack,Compressed Trash,Small
IT179,"Stack of compressed used foam pool noodles, 8 units, banded",Compressed Pool Noodle Stack,Compressed Trash,Large
IT180,"Bundle of tied used canning jar lids, glass seal type, 60 units",Used Canning Jar Lid Bundle,Compressed Trash,Small
IT181,"Bale of sorted, flattened used waxed cardboard, 20 sheets",Flattened Waxed Cardboard Bale,Compressed Trash,Large
IT182,"Used clay brick with mortar residue, standard Thai size 190x90x57mm",Used Clay Brick,Non-professional Construction Material,Small
IT183,"Recycled concrete block, hollow type, standard 400x200x200mm",Hollow Concrete Block,Non-professional Construction Material,Large
IT184,"Salvaged galvanized corrugated iron roofing sheet, 1.8m length",Galvanized Roofing Sheet,Non-professional Construction Material,Large
IT185,"Bag of mixed aggregate sand and gravel, 20kg, tied at top",Sand and Gravel Bag,Non-professional Construction Material,Small
IT186,"Used roof tile, Thai traditional clay type, red-orange glaze",Traditional Clay Roof Tile,Non-professional Construction Material,Small
IT187,"Recycled concrete paving stone, square, 300x300x50mm",Recycled Concrete Paving Stone,Non-professional Construction Material,Small
IT188,"Salvaged timber plank, 2400x150x25mm, de-nailed, rough cut",Salvaged Timber Plank,Non-professional Construction Material,Large
IT189,"Length of PVC pipe, 100mm diameter, 2 meter section, used",Used PVC Pipe Section,Non-professional Construction Material,Large
IT190,"Bag of Portland cement, partially used, resecured with tape, 15kg",Partially Used Cement Bag,Non-professional Construction Material,Small
IT191,"Salvaged steel reinforcement bar (rebar), 12mm, 2m length, bent",Bent Steel Rebar Section,Non-professional Construction Material,Large
IT192,"Used ceramic floor tile, light grey, 300x300mm, unbroken",Used Ceramic Floor Tile,Non-professional Construction Material,Small
IT193,Salvaged wooden door frame with hinge plates but no door,Salvaged Wooden Door Frame,Non-professional Construction Material,Large
IT194,"Length of galvanized steel angle bar, 50x50x5mm, 2m section",Galvanized Steel Angle Bar,Non-professional Construction Material,Large
IT195,"Bag of lime powder in resecured plastic bag, 10kg, construction grade",Lime Powder Bag,Non-professional Construction Material,Small
IT196,"Roll of used reinforcing mesh wire, 1x1m section, flattened",Used Reinforcing Wire Mesh Roll,Non-professional Construction Material,Small
IT197,Salvaged wooden window frame with frosted glass panes intact,Salvaged Wooden Window Frame,Non-professional Construction Material,Large
IT198,"Pile of used fired clay roofing ridge tiles, 8 units",Used Clay Ridge Tile Pile,Non-professional Construction Material,Small
IT199,"Length of used black iron water pipe, 20mm diameter, 1.5m",Used Iron Water Pipe Section,Non-professional Construction Material,Large
IT200,"Salvaged flat concrete paving slab, 600x400x60mm, cracked edge",Salvaged Concrete Paving Slab,Non-professional Construction Material,Large
IT201,"Used white wall tile, 100x100mm, box of 50 pieces, intact",Box of Used White Wall Tiles,Non-professional Construction Material,Small
IT202,"Salvaged galvanized steel C-channel section, 75mm, 2m length",Galvanized Steel C-Channel Section,Non-professional Construction Material,Large
IT203,"Length of flexible conduit electrical tubing, 25mm, 3m coil",Flexible Conduit Tubing Coil,Non-professional Construction Material,Large
IT204,"Bag of white sand for plastering, 25kg, partially used",Plastering White Sand Bag,Non-professional Construction Material,Small
IT205,"Salvaged concrete kerbstone section, 500x150x200mm, chipped",Salvaged Concrete Kerbstone,Non-professional Construction Material,Small
IT206,"Used black polythene damp-proof membrane roll, 1x2m piece",Black Polythene DPM Roll,Non-professional Construction Material,Large
IT207,"Salvaged aluminum window sliding frame, 1x1.2m, no glass",Salvaged Aluminum Window Frame,Non-professional Construction Material,Large
IT208,"Bundle of used wooden battens, 38x19mm, assorted lengths, 10 pieces",Used Wooden Batten Bundle,Non-professional Construction Material,Large
IT209,"Used asphalt roofing felt roll, 1m wide, partial roll, 2m length",Partial Asphalt Roofing Felt Roll,Non-professional Construction Material,Large
IT210,"Salvaged concrete step section, 900x250x150mm, single unit",Salvaged Concrete Step Section,Non-professional Construction Material,Large
IT211,"Length of used HDPE water supply pipe, 32mm, 2m section",Used HDPE Water Pipe Section,Non-professional Construction Material,Large
IT212,"Bag of mixed ceramic tile adhesive mortar, 10kg, dried lumps removed",Ceramic Tile Adhesive Bag,Non-professional Construction Material,Small
IT213,"Salvaged hardwood floor board, 2400x90x18mm, tongue and groove",Salvaged Hardwood Floorboard,Non-professional Construction Material,Large
IT214,"Used aluminum door threshold strip, 900mm length, bent at end",Aluminum Door Threshold Strip,Non-professional Construction Material,Small
IT215,"Bundle of bamboo poles, 50mm diameter, 2m length, 6 poles tied",Bamboo Pole Bundle,Non-professional Construction Material,Large
IT216,"Salvaged steel flat bar, 50x6mm, 2m length, surface rust",Salvaged Steel Flat Bar,Non-professional Construction Material,Large
IT217,"Used plastic floor grating section, grey, 500x500mm, non-slip",Plastic Floor Grating Section,Non-professional Construction Material,Small
IT218,"Bag of mixed hydraulic lime, 15kg, partially used bag sealed",Hydraulic Lime Mix Bag,Non-professional Construction Material,Small
IT219,"Salvaged fired clay airbrick, standard 225x112x75mm, intact voids",Salvaged Clay Airbrick,Non-professional Construction Material,Small
IT220,"Length of steel square hollow section tube, 50x50x3mm, 2m",Steel Square Hollow Section,Non-professional Construction Material,Large
IT221,"Stack of salvaged concrete roof tiles, flat type, 10 units",Salvaged Flat Concrete Roof Tiles,Non-professional Construction Material,Small
IT222,"Partial bag of premixed ready-mix concrete, 20kg, hardened lumps removed",Ready-Mix Concrete Bag,Non-professional Construction Material,Small
IT223,"Bundle of used galvanized mild steel wire, 2mm gauge, coiled 5m",Galvanized Steel Wire Bundle,Non-professional Construction Material,Small
IT224,"Salvaged pressed metal ceiling panel, 600x600mm embossed pattern",Salvaged Metal Ceiling Panel,Non-professional Construction Material,Small
IT225,"Used zinc-coated steel downpipe section, 75mm, 1.5m length",Zinc Steel Downpipe Section,Non-professional Construction Material,Large
IT226,"Bag of perlite aggregate insulation material, 10L bag, loose fill",Perlite Aggregate Bag,Non-professional Construction Material,Small
IT227,"Salvaged concrete drainage channel section, U-type 300x150x500mm",Salvaged Concrete Drainage Section,Non-professional Construction Material,Small
IT228,"Length of recycled steel road form shuttering, 2m, perforated",Recycled Steel Shuttering Strip,Non-professional Construction Material,Large
IT229,"Used rubble stone pieces from demolished wall, limestone type, 10kg",Limestone Rubble Pieces,Non-professional Construction Material,Small
IT230,"Salvaged translucent polycarbonate roofing sheet, 1.8m, cracked",Salvaged Polycarbonate Roofing Sheet,Non-professional Construction Material,Large
IT231,"Length of used copper plumbing pipe, 15mm, 1m section, bent",Used Copper Plumbing Pipe,Non-professional Construction Material,Small
IT232,"Bag of fine graded river sand for concrete mixing, 20kg",River Sand for Concrete Bag,Non-professional Construction Material,Small
IT233,"Salvaged steel angle lintel, 75x50x6mm, 1.2m length",Steel Angle Lintel,Non-professional Construction Material,Large
IT234,"Pile of used concrete roof insulation perlite slabs, 3 units",Concrete Insulation Slab Pile,Non-professional Construction Material,Large
IT235,"Salvaged glazed terracotta coping tile, 300mm length, blue glaze",Glazed Terracotta Coping Tile,Non-professional Construction Material,Small
IT236,"Used PVC rainwater gutter section, 110mm, 2m length, clip on",Used PVC Rainwater Gutter,Non-professional Construction Material,Large
IT237,"Bundle of jute rope, 12mm diameter, 10m length, construction grade",Construction Jute Rope Bundle,Non-professional Construction Material,Large
IT238,"Salvaged fired clay floor quarry tile, 150x150mm, unglazed red",Salvaged Clay Quarry Tile,Non-professional Construction Material,Small
IT239,"Stack of used hollow concrete interlocking paving blocks, 6 units",Interlocking Concrete Paving Blocks,Non-professional Construction Material,Small
IT240,"Bag of ground granulated blast furnace slag for concrete mix, 10kg",GGBS Concrete Mix Bag,Non-professional Construction Material,Small
IT241,"Salvaged aluminum flat sheet, 600x1200x2mm, surface oxidized",Salvaged Aluminum Flat Sheet,Non-professional Construction Material,Large
IT242,Front outboard motor cowling shell from old Yamaha 40HP engine,Outboard Motor Cowling Shell,Scrap Parts,Small
IT243,"Single wooden chair leg with mortise joint, turned style, hardwood",Turned Wooden Chair Leg,Scrap Parts,Small
IT244,"Tabletop from broken Thai restaurant folding table, formica laminate",Formica Laminate Tabletop,Scrap Parts,Large
IT245,"Bow section of fiberglass longtail canal boat, cracked hull",Fiberglass Boat Bow Section,Scrap Parts,Large
IT246,"Washing machine drum, stainless steel perforated barrel, no motor",Washing Machine Drum,Scrap Parts,Small
IT247,"Single car door, white, from Toyota Corolla sedan, dented",Toyota Corolla Car Door,Scrap Parts,Large
IT248,"Motorcycle fuel tank from Honda Wave 110, dented, chrome cap",Honda Wave Fuel Tank,Scrap Parts,Small
IT249,"Gas stove cast iron burner grate set, two burners, complete",Gas Stove Burner Grate Set,Scrap Parts,Small
IT250,Push cart wheel axle assembly with two solid rubber wheels,Cart Wheel Axle Assembly,Scrap Parts,Small
IT251,"Drawer unit from old wooden wardrobe, two drawers with handles",Wardrobe Drawer Unit,Scrap Parts,Small
IT252,"Used tuk-tuk rear seat bench cushion with vinyl cover, cracked",Tuk-Tuk Rear Seat Cushion,Scrap Parts,Large
IT253,"Single wooden staircase step section, hardwood, paint stripped",Wooden Staircase Step Section,Scrap Parts,Large
IT254,Outboard motor propeller shaft assembly from old Suzuki engine,Outboard Motor Propeller Shaft,Scrap Parts,Small
IT255,"Refrigerator compressor unit, small, from broken household fridge",Fridge Compressor Unit,Scrap Parts,Small
IT256,"Bicycle rear wheel with gear cassette, 26-inch, spokes intact",Bicycle Rear Wheel with Cassette,Scrap Parts,Small
IT257,"Wooden cabinet door pair with ornate carved panel, teak wood",Carved Teak Cabinet Door Pair,Scrap Parts,Small
IT258,"Boat rudder assembly from small canal wooden boat, tiller attached",Canal Boat Rudder with Tiller,Scrap Parts,Small
IT259,"Metal desk drawer unit with three drawers, ball-bearing slides",Metal Desk Drawer Unit,Scrap Parts,Small
IT260,"Electric motor housing from old water pump, 0.5HP, casing only",Water Pump Motor Housing,Scrap Parts,Small
IT261,"Single rattan armchair arm section, curved, with upholstery tack",Rattan Chair Arm Section,Scrap Parts,Small
IT262,"Motorcycle wheel rim from Honda PCX 150, alloy, no tire",Honda PCX Alloy Wheel Rim,Scrap Parts,Small
IT263,Wooden boat transom section with outboard motor mounting bracket,Boat Transom with Motor Bracket,Scrap Parts,Large
IT264,Old sewing machine arm and needle housing from Singer model,Sewing Machine Arm Housing,Scrap Parts,Small
IT265,"Industrial fan blade unit, aluminum, five blades, hub intact",Industrial Fan Blade Unit,Scrap Parts,Small
IT266,"Single school chair seat and back panel, molded plastic, orange",School Chair Seat and Back,Scrap Parts,Small
IT267,"Front fork assembly from adult bicycle, threaded, no handlebars",Bicycle Front Fork Assembly,Scrap Parts,Small
IT268,"Old Thai longtail boat steering wheel, wooden, with iron spoke",Longtail Boat Steering Wheel,Scrap Parts,Small
IT269,"Drawer chest top surface section, plywood with veneer, handles on",Drawer Chest Top Panel,Scrap Parts,Large
IT270,"Electric ceiling fan canopy and motor housing, teak wood cover",Ceiling Fan Motor Housing,Scrap Parts,Small
IT271,"Car bonnet from Isuzu pickup truck, grey primer, one dent",Isuzu Pickup Truck Bonnet,Scrap Parts,Large
IT272,"Wooden table base with four legs, round pedestal type, no top",Round Pedestal Table Base,Scrap Parts,Small
IT273,"Outboard motor lower unit from Mariner 15HP, gearbox intact",Outboard Motor Lower Gearbox Unit,Scrap Parts,Small
IT274,"Single bed headboard, rattan weave with wooden frame, intact",Rattan Bed Headboard,Scrap Parts,Large
IT275,Water pump impeller housing from old submersible pump unit,Submersible Pump Impeller Housing,Scrap Parts,Small
IT276,"Motorcycle swingarm from Yamaha Fino scooter, chrome, no wheel",Yamaha Fino Swingarm,Scrap Parts,Small
IT277,"Broken piano keyboard section, 30 keys, ivory-look keytops",Piano Keyboard Section,Scrap Parts,Large
IT278,"Wooden door panel with glass louvres, four slats, teak frame",Wooden Door with Glass Louvres,Scrap Parts,Large
IT279,"Air conditioning compressor unit from split-type system, old",AC Split-Type Compressor Unit,Scrap Parts,Small
IT280,Motorcycle exhaust pipe and silencer from old Honda Dream,Honda Dream Exhaust Silencer,Scrap Parts,Large
IT281,"Wooden wardrobe hanging rail section with brackets, full width",Wardrobe Hanging Rail with Brackets,Scrap Parts,Large
IT282,"Food cart wheel and axle frame assembly, stainless steel type",Food Cart Wheel Frame Assembly,Scrap Parts,Small
IT283,"Single sofa backrest cushion unit, foam filled, fabric cover",Sofa Backrest Cushion,Scrap Parts,Small
IT284,"Old longtail boat hull rib section, hardwood, curved, 1.5m arc",Longtail Boat Hull Rib Section,Scrap Parts,Large
IT285,"Ceiling fan blade set, four wooden blades with mounting irons",Ceiling Fan Blade Set,Scrap Parts,Small
IT286,"Rotary clothes washing mangle wringer unit, double rollers intact",Clothes Mangle Wringer Unit,Scrap Parts,Small
IT287,"Metal shelf bracket set of six, heavy duty, painted black",Heavy Duty Metal Shelf Bracket Set,Scrap Parts,Small
IT288,"Old wooden boat deck hatch with hinges and clasp, teak",Teak Boat Deck Hatch,Scrap Parts,Small
IT289,"Motorcycle carburetor from Kawasaki Ninja 150, cleaned",Kawasaki Ninja Carburetor,Scrap Parts,Small
IT290,"Single drawer from Thai wooden kitchen cabinet, teak, dovetail joints",Teak Kitchen Cabinet Drawer,Scrap Parts,Small
IT291,"Ferris wheel seat gondola from children's amusement ride, fiberglass",Amusement Ride Gondola Seat,Scrap Parts,Small
IT292,"Small outboard engine throttle and gearshift control box, used",Outboard Engine Control Box,Scrap Parts,Small
IT293,"Old food vending cart canopy frame, folding aluminum poles, faded",Food Cart Canopy Frame,Scrap Parts,Large
IT294,"Wooden daybed side panel section, carved motif, lacquered finish",Carved Daybed Side Panel,Scrap Parts,Large
IT295,"Bus seat unit with metal frame and vinyl upholstery, two-person",Bus Seat Unit Two-Person,Scrap Parts,Large
IT296,"Bicycle frame from old Raleigh Roadster, no wheels, chrome lugs",Raleigh Roadster Bicycle Frame,Scrap Parts,Large
IT297,"Air compressor tank cylinder only, 20-liter, rusted exterior",Air Compressor Tank Cylinder,Scrap Parts,Small
IT298,"Wooden shop display shelf section, glass front panel missing",Shop Display Shelf Section,Scrap Parts,Large
IT299,"Used hand water pump head assembly, cast iron, no pipe attached",Cast Iron Hand Pump Head,Scrap Parts,Small
IT300,"Old canal barge fender, hardwood block with rope loop, 40cm",Canal Barge Fender Block,Scrap Parts,Small
IT301,"Commercial food blender base unit with motor, no jar, stainless",Commercial Blender Base Unit,Scrap Parts,Small
