question,answer1,answer2,answer3,answer4
What is the capital of Australia?,Canberra,Not Sydney or Melbourne,,
How many bones are in the adult human body?,206,,,
What is the chemical symbol for gold?,Au,From Latin: Aurum,,
Which planet is known as the Red Planet?,Mars,,,
What year did World War II end?,1945,,,
Who painted the Mona Lisa?,Leonardo da Vinci,,,
What is the longest river in the world?,The Nile,Africa,"Approx. 6,650 km",
How many sides does a hexagon have?,6,,,
What is the speed of light in a vacuum (approx)?,"299,792,458 metres per second","About 300,000 km/s",,
Which country invented pizza?,Italy,"Naples, Italy",,
What is the smallest planet in our solar system?,Mercury,,,
Who wrote 'Romeo and Juliet'?,William Shakespeare,,,
What is the hardest natural substance on Earth?,Diamond,Score 10 on Mohs scale,,
How many continents are there on Earth?,7,"Africa, Antarctica, Asia, Australia, Europe, North America, South America",,
What gas do plants absorb from the atmosphere?,Carbon dioxide,CO2,Used in photosynthesis,
Which ocean is the largest?,Pacific Ocean,Covers about 165 million sq km,,
What is the capital of Japan?,Tokyo,,,
How many teeth does an adult human have?,32,Including wisdom teeth,,
What is the tallest mountain in the world?,Mount Everest,"8,848.86 metres",Located in Nepal,
Which element has the atomic number 1?,Hydrogen,Symbol: H,,
What is the currency of the United Kingdom?,Pound sterling,GBP,Also called 'quid' informally,
Who discovered penicillin?,Alexander Fleming,Discovered in 1928,,
What is the capital of Brazil?,Brasilia,Became capital in 1960,,
How many players are on a standard soccer team?,11,Per side on the field,,
What is the largest mammal on Earth?,Blue whale,Can reach 30 metres long,,
In what year did the Titanic sink?,1912,"April 15, 1912",,
What is the national language of Brazil?,Portuguese,,,
How many strings does a standard guitar have?,6,,,
What is the powerhouse of the cell?,Mitochondria,Produces ATP,,
Which country has the most natural lakes?,Canada,Over 60% of world's lakes,,
Who was the first person to walk on the Moon?,Neil Armstrong,"Apollo 11, July 20, 1969",,
What is the chemical formula for water?,H2O,2 hydrogen + 1 oxygen,,
How many colors are in a rainbow?,7,"Red, Orange, Yellow, Green, Blue, Indigo, Violet",,
Which animal is the fastest on land?,Cheetah,Up to 120 km/h,,
What year did the Berlin Wall fall?,1989,"November 9, 1989",,
What is the largest organ in the human body?,Skin,Approx. 2 sq metres,,
Who invented the telephone?,Alexander Graham Bell,Patent granted 1876,,
What is the capital of Canada?,Ottawa,Not Toronto or Vancouver,,
How many planets are in our solar system?,8,Pluto reclassified as dwarf planet in 2006,,
Which metal is liquid at room temperature?,Mercury,Symbol: Hg,,
Who wrote '1984'?,George Orwell,Published 1949,,
What is the smallest country in the world?,Vatican City,0.44 sq km,,
How many chromosomes do humans have?,46,23 pairs,,
What is the capital of Egypt?,Cairo,,,
Which bird cannot fly?,Ostrich,"Also: penguin, emu, kiwi",,
What is the boiling point of water at sea level?,100 degrees Celsius,212 degrees Fahrenheit,373.15 Kelvin,
Who invented the light bulb?,Thomas Edison,Patented in 1879,,
What language has the most native speakers?,Mandarin Chinese,Over 900 million native speakers,,
What is the largest planet in our solar system?,Jupiter,Mass is 318 times Earth's,,
In which year did the French Revolution begin?,1789,Storming of the Bastille,,
What is the capital of India?,New Delhi,,,
How many hearts does an octopus have?,3,2 branchial + 1 systemic,,
Who wrote 'Harry Potter'?,J.K. Rowling,First book published 1997,,
What is the longest bone in the human body?,Femur,Thigh bone,,
Which country is the largest by land area?,Russia,17.1 million sq km,,
What does DNA stand for?,Deoxyribonucleic acid,,,
What is the capital of South Africa?,Pretoria,Executive capital,"Cape Town (legislative), Bloemfontein (judicial)",
Who painted the Sistine Chapel ceiling?,Michelangelo,Completed 1512,,
How many keys does a standard piano have?,88,52 white + 36 black,,
What is the closest star to Earth?,The Sun,About 150 million km away,,
What is the national animal of Australia?,Red kangaroo,,,
Who invented the World Wide Web?,Tim Berners-Lee,Invented in 1989,,
What is the capital of Germany?,Berlin,,,
How many ounces are in a pound?,16,,,
Which element is represented by 'Fe'?,Iron,From Latin: Ferrum,,
Who was the first President of the United States?,George Washington,Served 1789-1797,,
What is the square root of 144?,12,,,
Which country is known as the Land of the Rising Sun?,Japan,Nihon in Japanese,,
What is the most spoken language in the world by total speakers?,English,Over 1.4 billion total speakers,,
How many faces does a cube have?,6,,,
What is the capital of France?,Paris,,,
Who developed the theory of general relativity?,Albert Einstein,Published 1915,,
What year did man first land on the Moon?,1969,"Apollo 11, July 20",,
How many bones are in the human hand?,27,8 carpal + 5 metacarpal + 14 phalangeal,,
What is the largest desert in the world?,Antarctica,Cold desert,Larger than the Sahara,
Which planet has the most moons?,Saturn,145 confirmed moons as of 2023,,
What is the national sport of Japan?,Sumo wrestling,,,
How many millimeters are in a centimeter?,10,,,
Who is known as the 'Father of Computers'?,Charles Babbage,Designed Difference Engine,,
What is the capital of China?,Beijing,,,
Which gas makes up the majority of Earth's atmosphere?,Nitrogen,About 78%,,
What is the currency of Japan?,Japanese Yen,JPY,100 sen per yen,
How many years are in a millennium?,"1,000",,,
Who wrote 'The Great Gatsby'?,F. Scott Fitzgerald,Published 1925,,
What is the smallest bone in the human body?,Stapes,Located in the ear,,
Which country has the world's largest population?,India,Surpassed China around 2023,,
What is the chemical symbol for silver?,Ag,From Latin: Argentum,,
How many legs does a spider have?,8,,,
What is the tallest animal in the world?,Giraffe,Up to 5.5 metres tall,,
Who invented the airplane?,Wright Brothers,Orville and Wilbur Wright,First flight 1903,
What is the capital of Italy?,Rome,,,
How many seconds are in an hour?,"3,600",60 minutes x 60 seconds,,
Which planet is closest to the Sun?,Mercury,,,
What is the national flower of England?,Tudor rose,,,
Who was the first woman to win a Nobel Prize?,Marie Curie,Won in 1903 (Physics),,
How many sides does a triangle have?,3,,,
What is the largest country in South America?,Brazil,,,
Which organ produces insulin?,Pancreas,,,
What is the capital of Russia?,Moscow,,,
Who is credited with significantly improving the steam engine?,James Watt,"Improved Newcomen's engine, 1760s-70s",,
What is the freezing point of water?,0 degrees Celsius,32 degrees Fahrenheit,273.15 Kelvin,
How many players are on a basketball team?,5,Per side on the court,,
What is the most abundant element in the universe?,Hydrogen,About 75% of all matter,,
Who wrote 'Pride and Prejudice'?,Jane Austen,Published 1813,,
What is the capital of Spain?,Madrid,,,
How many ribs does a human have?,24,12 pairs,,
Which country invented paper?,China,Around 105 AD,,
What is the longest wall in the world?,Great Wall of China,"Over 21,000 km total",,
Who is the Greek god of the sea?,Poseidon,Roman equivalent: Neptune,,
How many ants are estimated to be on Earth?,Approximately 20 quadrillion,2024 estimate,,
What is the capital of Argentina?,Buenos Aires,,,
What is the rarest blood type?,AB negative,Less than 1% of population,,
Which planet rotates on its side?,Uranus,Axial tilt of 98 degrees,,
How many days are in a leap year?,366,Extra day: February 29,,
What is the chemical symbol for sodium?,Na,From Latin: Natrium,,
Who painted 'Starry Night'?,Vincent van Gogh,Painted in 1889,,
What is the largest organ inside the human body?,Liver,Weighs about 1.5 kg,,
Which country is home to the kangaroo?,Australia,,,
How many zeros are in one billion?,9,"1,000,000,000",,
What is the capital of Mexico?,Mexico City,,,
Who invented the printing press?,Johannes Gutenberg,Around 1440,,
What is the currency of China?,Renminbi,Yuan (CNY),Renminbi means 'people's currency',
How many chambers does the human heart have?,4,2 atria + 2 ventricles,,
Which body of water is the saltiest on Earth?,Dead Sea,About 34% salinity,,
What is the capital of South Korea?,Seoul,,,
Who wrote 'The Odyssey'?,Homer,Ancient Greek epic,,
What is the smallest continent?,Australia,,,
How many minutes are in a day?,"1,440",24 hours x 60 minutes,,
What is the national animal of Canada?,Beaver,,,
Which element has the symbol 'K'?,Potassium,From Latin: Kalium,,
Who sculpted 'David'?,Michelangelo,Completed 1504,,
What is the capital of Turkey?,Ankara,Not Istanbul,,
How many vertebrae does the human spine have?,33,Some fuse to 26 in adults,,
What is the fastest bird in the world?,Peregrine falcon,Over 320 km/h in a dive,,
Which country has the most volcanoes?,Indonesia,Over 130 active volcanoes,,
What is the capital of Nigeria?,Abuja,Not Lagos,,
Who is credited with inventing the telescope?,Hans Lippershey,Patent filed 1608,Galileo improved it,
How many planets in the solar system have rings?,4,"Jupiter, Saturn, Uranus, Neptune",,
What is the longest running animated TV show?,The Simpsons,Premiered 1989,,
What is the currency of India?,Indian Rupee,INR,100 paise = 1 rupee,
Which ocean lies between Europe and America?,Atlantic Ocean,,,
How many teeth can adult sharks have at one time?,Up to 300,Arranged in multiple rows,,
What is the capital of Saudi Arabia?,Riyadh,,,
Who proposed the theory of evolution by natural selection?,Charles Darwin,Published 'On the Origin of Species' in 1859,,
What is the most recycled material in the world?,Steel,,,
How many hours are in a week?,168,7 days x 24 hours,,
Which mountain range contains Mount Everest?,The Himalayas,,,
What is the chemical symbol for lead?,Pb,From Latin: Plumbum,,
Who wrote 'Don Quixote'?,Miguel de Cervantes,Published 1605,,
How many eyes does a bee have?,5,2 compound eyes + 3 simple eyes,,
Which planet has the longest day?,Venus,One Venus day = 243 Earth days,,
What is the largest lake in the world by surface area?,Caspian Sea,Often classified as a lake,,
Who invented dynamite?,Alfred Nobel,Patented in 1867,,
What is the capital of Thailand?,Bangkok,Official name: Krung Thep Maha Nakhon,,
How many liters of blood does an adult human body contain?,About 4.7 to 5.5 liters,Roughly 7-8% of body weight,,
Which country gifted the Statue of Liberty to the USA?,France,Unveiled in 1886,,
What is the chemical formula for table salt?,NaCl,Sodium chloride,,
Who was the first female Prime Minister of the UK?,Margaret Thatcher,Served 1979-1990,,
How many stars are on the American flag?,50,One per state,,
What is the largest rainforest in the world?,Amazon Rainforest,Located in South America,,
Which element is a diamond made of?,Carbon,Arranged in a crystal lattice,,
What is the capital of Kenya?,Nairobi,,,
How many bones does a shark have?,0,"Sharks are made of cartilage, not bone",,
Who wrote 'The Divine Comedy'?,Dante Alighieri,Written around 1308-1320,,
What is the fastest land animal in the world?,Cheetah,Up to 120 km/h,,
Which blood type is the universal donor?,O negative,Can donate to all blood types,,
What is the capital of Pakistan?,Islamabad,Not Karachi or Lahore,,
How many zeroes are in a googol?,100,10 to the power of 100,,
Who built the pyramids of Giza?,Ancient Egyptians,Built around 2560 BC,,
What is the lightest element on the periodic table?,Hydrogen,Atomic number 1,,
Which country has the most UNESCO World Heritage Sites?,Italy,As of recent years,,
What is the capital of Sweden?,Stockholm,,,
How many arms does a squid have?,10,8 arms + 2 longer tentacles,,
Who was the first Emperor of China?,Qin Shi Huang,Unified China in 221 BC,,
What is the main ingredient in guacamole?,Avocado,,,
How many stars does a U.S. Army general wear?,4,"5 stars = General of the Army, a wartime rank",,
What is the capital of the Netherlands?,Amsterdam,The Hague is the seat of government,,
Which planet is known as the 'Morning Star'?,Venus,Also visible as the 'Evening Star',,
How many chromosomes are in a human sperm cell?,23,Half the normal 46,,
Who is credited with inventing the radio?,Guglielmo Marconi,First long-distance transmission 1895,,
What is the world's largest archipelago?,Indonesia,"Over 17,000 islands",,
What is the capital of Poland?,Warsaw,,,
How many letters are in the Greek alphabet?,24,Alpha to Omega,,
Which is the only mammal capable of true flight?,Bat,,,
What is the national dish of Spain?,Paella,Originates from Valencia,,
Who was the longest-reigning British monarch?,Queen Elizabeth II,"Reigned 1952-2022, 70 years",,
What is the capital of Portugal?,Lisbon,,,
Approximately how many bones does a newborn baby have?,About 270 to 300,Fuse down to 206 in adulthood,,
Which planet has the Great Red Spot?,Jupiter,A storm larger than Earth,,
What is the tallest waterfall in the world?,Angel Falls,Located in Venezuela,979 metres tall,
Who wrote 'Hamlet'?,William Shakespeare,Written around 1600-1601,,
What is the currency of South Korea?,South Korean Won,KRW,Currency code: KRW,
How many grams are in a kilogram?,"1,000",,,
Which country is the origin of sushi?,Japan,,,
What is the chemical symbol for oxygen?,O,Atomic number 8,,
Who first circumnavigated the globe?,Ferdinand Magellan's expedition,Juan Sebastian Elcano completed it after Magellan died,Completed 1522,
What is the capital of Ukraine?,Kyiv,,,
How many time zones are there in the world?,24,,,
Which fruit is known as the 'King of Fruits'?,Durian,Native to Southeast Asia,,
What is the most widely spoken language in Africa?,Swahili,Also: Arabic has more total speakers,,
Who is credited as the first effective user of the microscope?,Antonie van Leeuwenhoek,17th century Dutch scientist,,
What is the capital of Vietnam?,Hanoi,,,
How many moons does Mars have?,2,Phobos and Deimos,,
Which is the only country that is also a continent?,Australia,,,
What is the currency of Mexico?,Mexican Peso,MXN,,
Who wrote 'Moby Dick'?,Herman Melville,Published 1851,,
What is the tallest building in the world?,Burj Khalifa,Located in Dubai,828 metres tall,
How many teeth does a snail have?,Thousands,"Up to 14,000 teeth on a radula",,
